날짜,콘텐츠유형,트래픽(TB),점유율(%)
1/4/2015,SNS,442.8,15.8
1/4/2015,게임,55.7,2
1/4/2015,동영상,1369.6,48.9
1/4/2015,인터넷_접속,86.9,3.1
1/4/2015,다운로드,436.2,15.6
1/4/2015,기타,412.5,14.7
1/4/2015,총계,2803.7,100
2/4/2015,SNS,417.1,16
2/4/2015,게임,69.6,2.7
2/4/2015,동영상,1391,53.3
2/4/2015,인터넷_접속,55.5,2.1
2/4/2015,다운로드,218.3,8.4
2/4/2015,기타,457.6,17.5
2/4/2015,총계,2609,100
3/4/2015,SNS,430.3,14.4
3/4/2015,게임,82.7,2.8
3/4/2015,동영상,1643.8,55.1
3/4/2015,인터넷_접속,93.5,3.1
3/4/2015,다운로드,236.9,7.9
3/4/2015,기타,496.5,16.6
3/4/2015,총계,2983.7,100
4/4/2015,SNS,601.7,16.3
4/4/2015,게임,76.4,2.1
4/4/2015,동영상,2112.6,57.1
4/4/2015,인터넷_접속,120.7,3.3
4/4/2015,다운로드,201.5,5.4
4/4/2015,기타,586.6,15.9
4/4/2015,총계,3699.5,100
1/4/2016,SNS,515.3,13.8
1/4/2016,게임,75.7,2
1/4/2016,동영상,2159.2,57.6
1/4/2016,인터넷_접속,99.8,2.7
1/4/2016,다운로드,225.6,6
1/4/2016,기타,670.3,17.9
1/4/2016,총계,3746,100
2/4/2016,SNS,683.3,14.8
2/4/2016,게임,93.6,2
2/4/2016,동영상,2622.6,56.6
2/4/2016,인터넷_접속,106.9,2.3
2/4/2016,다운로드,353.2,7.6
2/4/2016,기타,771.6,16.7
2/4/2016,총계,4631.3,100
3/4/2016,SNS,753.6,15.6
3/4/2016,게임,180.4,3.7
3/4/2016,동영상,2682.3,55.4
3/4/2016,인터넷_접속,139.7,2.9
3/4/2016,다운로드,273.6,5.6
3/4/2016,기타,814.9,16.8
3/4/2016,총계,4844.6,100
4/4/2016,SNS,908.1,16.5
4/4/2016,게임,156.3,2.8
4/4/2016,동영상,3091.4,56.1
4/4/2016,인터넷_접속,166.1,3
4/4/2016,다운로드,304.2,5.5
4/4/2016,기타,884.4,16
4/4/2016,총계,5510.6,100
1/4/2017,SNS,730.9,12.9
1/4/2017,게임,182.7,3.2
1/4/2017,동영상,3341.9,59
1/4/2017,인터넷_접속,166.3,2.9
1/4/2017,다운로드,367.5,6.5
1/4/2017,기타,878.6,15.5
1/4/2017,총계,5667.9,100
2/4/2017,SNS,943,15.2
2/4/2017,게임,171.8,2.8
2/4/2017,동영상,3473.8,55.9
2/4/2017,인터넷_접속,253.4,4.1
2/4/2017,다운로드,345.4,5.6
2/4/2017,기타,1030.6,16.6
2/4/2017,총계,6218,100
3/4/2017,SNS,1179.3,17.2
3/4/2017,게임,196.1,2.9
3/4/2017,동영상,3621,52.8
3/4/2017,인터넷_접속,254.6,3.7
3/4/2017,다운로드,407.8,5.9
3/4/2017,기타,1198.9,17.5
3/4/2017,총계,6857.7,100
4/4/2017,SNS,1159.9,17.5
4/4/2017,게임,179.6,2.7
4/4/2017,동영상,3604.8,54.3
4/4/2017,인터넷_접속,216.4,3.2
4/4/2017,다운로드,292.4,4.4
4/4/2017,기타,1182.9,17.8
4/4/2017,총계,6635.9,100
1/4/2018,SNS,1199,17
1/4/2018,게임,137,1.9
1/4/2018,동영상,3831.1,54.4
1/4/2018,인터넷_접속,320.5,4.5
1/4/2018,다운로드,326.6,4.6
1/4/2018,기타,1233.3,17.5
1/4/2018,총계,7047.5,100
2/4/2018,SNS,1286.3,16.4
2/4/2018,게임,133.1,1.7
2/4/2018,동영상,4358.8,55.7
2/4/2018,인터넷_접속,280,3.6
2/4/2018,다운로드,376.7,4.8
2/4/2018,기타,1393.1,17.8
2/4/2018,총계,7828,100
3/4/2018,SNS,1294.6,15.8
3/4/2018,게임,134.6,1.6
3/4/2018,동영상,4658.5,56.8
3/4/2018,인터넷_접속,366.8,4.5
3/4/2018,다운로드,361.5,4.4
3/4/2018,기타,1392.4,17
3/4/2018,총계,8208.4,100
4/4/2018,SNS,1200.2,13.7
4/4/2018,게임,130.3,1.5
4/4/2018,동영상,4965.1,56.8
4/4/2018,인터넷_접속,314.1,3.6
4/4/2018,다운로드,691.4,7.9
4/4/2018,기타,1438,16.5
4/4/2018,총계,8739.1,100
1/4/2019,SNS,1154.5,14.9
1/4/2019,게임,105,1.4
1/4/2019,동영상,4287.2,55.5
1/4/2019,인터넷_접속,252.2,3.3
1/4/2019,다운로드,586,7.6
1/4/2019,기타,1343.1,17.4
1/4/2019,총계,7727.9,100
2/4/2019,SNS,1398.9,15
2/4/2019,게임,194.2,2.1
2/4/2019,동영상,5081.7,54.6
2/4/2019,인터넷_접속,376.9,4.1
2/4/2019,다운로드,754.3,8.1
2/4/2019,기타,1494.8,16.1
2/4/2019,총계,9300.7,100
3/4/2019,SNS,1531,13.9
3/4/2019,게임,238,2.2
3/4/2019,동영상,6141.8,55.7
3/4/2019,인터넷_접속,475.3,4.3
3/4/2019,다운로드,776.3,7
3/4/2019,기타,1861,16.9
3/4/2019,총계,11023.4,100
4/4/2019,SNS,1423.3,11.3
4/4/2019,게임,304.5,2.4
4/4/2019,동영상,7252.3,57.7
4/4/2019,인터넷_접속,442.4,3.5
4/4/2019,다운로드,1157.7,9.2
4/4/2019,기타,1990.6,15.9
4/4/2019,총계,12570.8,100
1/4/2020,SNS,1802,14.1
1/4/2020,게임,325.4,2.6
1/4/2020,동영상,7410.2,58.1
1/4/2020,인터넷_접속,405,3.2
1/4/2020,다운로드,1035.2,8.1
1/4/2020,기타,1779.6,13.9
1/4/2020,총계,12757.5,100
2/4/2020,SNS,1910.7,15.5
2/4/2020,게임,298.2,2.4
2/4/2020,동영상,6537.8,53
2/4/2020,인터넷_접속,393.4,3.2
2/4/2020,다운로드,1180.9,9.6
2/4/2020,기타,2018.4,16.3
2/4/2020,총계,12339.5,100
3/4/2020,SNS,1567.3,12.4
3/4/2020,게임,294.3,2.3
3/4/2020,동영상,7377.4,58.3
3/4/2020,인터넷_접속,374.6,3
3/4/2020,다운로드,1143.8,9
3/4/2020,기타,1903.2,15
3/4/2020,총계,12660.6,100
4/4/2020,SNS,1853.3,12.6
4/4/2020,게임,411,2.8
4/4/2020,동영상,8579.2,58.4
4/4/2020,인터넷_접속,465,3.2
4/4/2020,다운로드,1187,8.1
4/4/2020,기타,2204.9,15
4/4/2020,총계,14700.3,100
1/4/2021,SNS,1835.7,12.7
1/4/2021,게임,560.8,3.9
1/4/2021,동영상,8249.6,56.9
1/4/2021,인터넷_접속,515.1,3.6
1/4/2021,다운로드,1012.6,7
1/4/2021,기타,2336.8,16.1
1/4/2021,총계,14510.6,100
2/4/2021,SNS,1955.4,12.2
2/4/2021,게임,437.2,2.7
2/4/2021,동영상,9662.7,60.2
2/4/2021,인터넷_접속,493.9,3.1
2/4/2021,다운로드,1050.3,6.5
2/4/2021,기타,2440.4,15.2
2/4/2021,총계,16039.9,100
3/4/2021,SNS,1931.3,11.3
3/4/2021,게임,544.5,3.2
3/4/2021,동영상,10464.2,61.2
3/4/2021,인터넷_접속,496.8,2.9
3/4/2021,다운로드,1400.2,8.2
3/4/2021,기타,2257,13.2
3/4/2021,총계,17094,100
4/4/2021,SNS,1847.2,10.9
4/4/2021,게임,284.9,1.7
4/4/2021,동영상,10419.4,61.7
4/4/2021,인터넷_접속,501.2,3
4/4/2021,다운로드,1519.8,9
4/4/2021,기타,2315.8,13.7
4/4/2021,총계,16888.3,100
1/4/2022,SNS,1814.3,10.7
1/4/2022,게임,418.6,2.5
1/4/2022,동영상,9682.7,57.1
1/4/2022,인터넷_접속,529.6,3.1
1/4/2022,다운로드,1698.6,10
1/4/2022,기타,2801.7,16.5
1/4/2022,총계,16945.4,100
2/4/2022,SNS,2593.4,13.1
2/4/2022,게임,537.8,2.7
2/4/2022,동영상,11795.9,59.7
2/4/2022,인터넷_접속,846.2,4.3
2/4/2022,다운로드,1308.8,6.6
2/4/2022,기타,2687.7,13.6
2/4/2022,총계,19769.8,100
3/4/2022,SNS,2741,13.3
3/4/2022,게임,662.6,3.2
3/4/2022,동영상,12272.4,59.7
3/4/2022,인터넷_접속,947.5,4.6
3/4/2022,다운로드,1390,6.8
3/4/2022,기타,2553.8,12.4
3/4/2022,총계,20567.3,100
4/4/2022,SNS,3232.8,15.3
4/4/2022,게임,714.9,3.4
4/4/2022,동영상,11814.2,56
4/4/2022,인터넷_접속,1164.5,5.5
4/4/2022,다운로드,1417.3,6.7
4/4/2022,기타,2764.1,13.1
4/4/2022,총계,21107.7,100
1/4/2023,SNS,3920.7,16
1/4/2023,게임,1065.2,4.3
1/4/2023,동영상,13842.1,56.4
1/4/2023,인터넷_접속,1111,4.5
1/4/2023,다운로드,1616.1,6.6
1/4/2023,기타,2983.2,12.2
1/4/2023,총계,24538.3,100
2/4/2023,SNS,4503.8,17.4
2/4/2023,게임,823.8,3.2
2/4/2023,동영상,14729.2,56.8
2/4/2023,인터넷_접속,1024.6,4
2/4/2023,다운로드,1605.4,6.2
2/4/2023,기타,3225.9,12.4
2/4/2023,총계,25912.8,100
3/4/2023,SNS,4632.7,18.2
3/4/2023,게임,1062.1,4.2
3/4/2023,동영상,13923.7,54.7
3/4/2023,인터넷_접속,980.5,3.9
3/4/2023,다운로드,1651.4,6.5
3/4/2023,기타,3183.6,12.5
3/4/2023,총계,25434,100
4/4/2023,SNS,5184.3,19.8
4/4/2023,게임,965.3,3.7
4/4/2023,동영상,14082.2,53.8
4/4/2023,인터넷_접속,968.3,3.7
4/4/2023,다운로드,1735.8,6.6
4/4/2023,기타,3261.8,12.5
4/4/2023,총계,26197.5,100
1/4/2024,SNS,5424.1,20.8
1/4/2024,게임,1058.6,4.1
1/4/2024,동영상,13326,51.2
1/4/2024,인터넷_접속,892.3,3.4
1/4/2024,다운로드,1747.2,6.7
1/4/2024,기타,3593.3,13.8
1/4/2024,총계,26041.5,100
2/4/2024,SNS,5186,18.9
2/4/2024,게임,939.8,3.4
2/4/2024,동영상,15133,55.2
2/4/2024,인터넷_접속,914.9,3.3
2/4/2024,다운로드,1182.7,4.3
2/4/2024,기타,4050.1,14.8
2/4/2024,총계,27406.4,100
3/4/2024,SNS,4627.4,16.9
3/4/2024,게임,1050.9,3.8
3/4/2024,동영상,15466.6,56.5
3/4/2024,인터넷_접속,999.4,3.7
3/4/2024,다운로드,1201.1,4.4
3/4/2024,기타,4020.6,14.7
3/4/2024,총계,27366,100
4/4/2024,SNS,4412.9,15.3
4/4/2024,게임,1008.8,3.5
4/4/2024,동영상,16497.5,57.3
4/4/2024,인터넷_접속,1076.1,3.7
4/4/2024,다운로드,1363.3,4.7
4/4/2024,기타,4434.1,15.4
4/4/2024,총계,28792.7,100
1/4/2025,SNS,4531,15.2
1/4/2025,게임,1077.6,3.6
1/4/2025,동영상,17524.4,58.9
1/4/2025,인터넷_접속,951.2,3.2
1/4/2025,다운로드,1297,4.4
1/4/2025,기타,4389.4,14.7
1/4/2025,총계,29770.5,100
2/4/2025,SNS,4911.7,15
2/4/2025,게임,1348,4.1
2/4/2025,동영상,18973.8,57.9
2/4/2025,인터넷_접속,974.7,3
2/4/2025,다운로드,1596,4.9
2/4/2025,기타,4973.3,15.2
2/4/2025,총계,32777.6,100
